MCW Launcher v1.1.1-beta.5 Forge JNA cache hotfix v5
=====================================================

Package type: cumulative changed-files overlay
Apply target: MCW Launcher v1.1.1-beta.5 source root
Also safe to apply over: dependency/Forge cache hotfix v4

Runtime files:
- src/core/mod/mod_manager.py
- src/core/mod/modpack_dependency_resolver.py
- src/core/mod/mod_compatibility_manager.py
- src/core/mod/mod_provenance_registry.py
- src/core/modloader/forge/forge_version_manager.py
- src/core/modrinth/modrinth_content_manager.py
- src/models/mod/mod_info.py

Regression tests:
- test/core/mod/test_mod_manager.py
- test/core/mod/test_mod_provenance_registry.py
- test/core/mod/test_mod_compatibility_manager.py
- test/core/mod/test_modpack_dependency_resolver.py
- test/core/modloader/forge/test_forge_version_manager.py
- test/core/modrinth/test_modrinth_content_manager.py

Documentation:
- PATCH-README.md
- DELIVERY-MANIFEST.txt
- TEST-RESULTS.txt
- CHANGES.diff
